Fecha,Numero total de viajes,Numero total de pasajeros,Distancia total recorrida (mi),Ingreso total (USD),Duración total recorrido (min)
2023-05-14,88162,128751,169119.83,1693637.24,952489.6833333332
2023-05-15,87857,115217,155050.79,1767015.42,1019923.7333333332
2023-05-16,100595,132640,172475.39,2086091.75,1262583.2333333334
2023-05-17,106337,139720,183247.05,2216187.22,1349332.2666666666
2023-05-18,107040,142033,183785.24,2231603.01,1362969.4
2023-05-19,106046,146408,185793.76,2153686.12,1267410.4166666667
2023-05-20,97554,139984,174981.85,1921519.68,1151373.0166666666
2023-05-21,78894,112744,148729.41,1541526.35,889186.2166666667
2023-05-22,84392,111738,148874.08,1673501.75,945943.5333333332
2023-05-23,96404,126024,167682.51,1975368.37,1168449.9166666667
2023-05-24,103978,136155,176900.75,2123157.35,1261316.7833333334
2023-05-25,95176,126207,164591.03,1938645.16,1154882.45
2023-05-26,84072,117687,150866.42,1672424.99,958037.6833333332
2023-05-27,78358,117551,149526.13,1520778.34,871665.8833333333
2023-05-28,66892,101047,130764.21,1290315.01,724238.0333333333
2023-05-29,57612,83778,111919.59,1070556.59,564148.75
2023-05-30,81283,107515,140598.27,1629664.2,955557.5166666668
2023-05-31,94482,124278,162755.39,1944710.58,1169668.15
2023-06-01,99914,131629,168884.65,2064561.27,1261832.0333333334
2023-06-02,99565,135426,170332.6,2007122.59,1183067.066666667
2023-06-03,100154,145307,187087.84,1975899.7,1171330.7666666666
2023-06-04,77553,111120,146397.37,1512809.04,870770.6333333333
2023-06-05,83854,110617,147290.06,1669248.82,953060.8166666668
2023-06-06,99473,130040,169369.52,2043884.38,1222804.2
2023-06-07,101109,131941,169134.49,2067360.12,1239612.85
2023-06-08,99043,131704,170304.98,2024906.81,1192163.0
2023-06-09,95992,131769,168467.93,1935052.85,1121960.066666667
2023-06-10,95089,137945,176906.21,1863135.1,1085904.8833333333
2023-06-11,75307,107777,143619.44,1454636.21,815120.2666666667
2023-06-12,88083,116205,151666.09,1745905.63,996532.7333333332
2023-06-13,96895,127188,167370.93,1986221.99,1181417.9833333334
2023-06-14,100572,131970,170974.5,2057877.81,1227589.45
2023-06-15,104649,138778,182524.1,2157531.24,1287104.066666667
2023-06-16,90917,124482,159942.73,1821419.88,1064469.9166666667
2023-06-17,89708,131195,167442.06,1753195.83,1021980.1666666666
2023-06-18,73738,108595,143802.52,1410264.75,770851.25
2023-06-19,68692,95311,125679.3,1333417.97,711892.9666666667
2023-06-20,86293,113773,147758.36,1771107.73,1060593.4833333334
2023-06-21,94320,124605,162553.2,1943426.82,1164893.6166666667
2023-06-22,99761,132142,173590.51,2042070.89,1213796.7333333334
2023-06-23,94572,131311,166482.78,1902771.25,1104952.75
2023-06-24,90766,132415,166457.71,1780242.53,1042235.8666666668
2023-06-25,72913,104946,136255.93,1416267.22,801535.4166666666
2023-06-26,80652,107828,140009.08,1597522.54,915720.8166666668
2023-06-27,89827,118111,155372.72,1816069.32,1060994.25
2023-06-28,86663,112819,154033.41,1746332.32,990955.4
2023-06-29,83527,110320,144221.43,1698897.45,1003220.0333333332
2023-06-30,77993,107539,138189.09,1535910.83,869327.4666666667
2023-07-01,67571,100022,127552.22,1290026.99,726454.9333333333
2023-07-02,55702,83936,104686.32,1043756.91,574832.7833333333
2023-07-03,52720,77034,94638.89,989637.88,518261.55
2023-07-04,45172,67923,84094.19,834762.31,446489.6
2023-07-05,69680,95921,121609.15,1355191.04,759172.9166666666
2023-07-06,76769,104672,131902.82,1534584.91,899233.4666666667
2023-07-07,75757,105685,133572.85,1503598.75,860210.6666666666
2023-07-08,75864,112403,140886.25,1462673.32,838199.9166666666
2023-07-09,64538,94252,120508.85,1223520.39,681600.6166666667
2023-07-10,71353,95840,126308.53,1403535.68,788226.2166666667
2023-07-11,84827,111810,146710.46,1721771.58,1009273.85
2023-07-12,91051,120702,155656.02,1859059.98,1103796.5833333333
2023-07-13,93637,124076,160058.89,1912268.06,1140406.6
2023-07-14,82170,113604,142117.57,1648999.52,959163.2666666668
2023-07-15,84544,124001,154282.12,1650320.86,975659.5833333334
2023-07-16,63931,92657,119047.17,1225327.07,692598.7
2023-07-17,75222,100917,131073.93,1484833.41,842045.15
2023-07-18,86837,113607,147297.97,1763255.52,1042147.8
2023-07-19,90576,118563,155341.03,1854114.89,1101440.3333333333
2023-07-20,91712,121614,159235.96,1883911.16,1121800.0333333334
2023-07-21,83191,115526,147396.01,1661107.45,954068.5666666668
2023-07-22,83286,121928,156656.91,1637702.96,954509.0833333334
2023-07-23,69188,100752,131513.95,1331151.78,746571.7666666667
2023-07-24,73408,98822,129281.82,1442779.18,810583.6333333333
2023-07-25,84009,110750,140122.01,1713728.69,1033517.0833333334
2023-07-26,87621,114991,146702.33,1780702.48,1052625.3666666667
2023-07-27,93410,123768,157857.3,1890307.02,1115191.7
2023-07-28,85499,118595,148215.17,1700552.72,975831.0666666668
2023-07-29,82469,120274,150925.93,1604864.4,931123.75
2023-07-30,69392,100154,132502.0,1343763.5,752960.25
2023-07-31,69403,93641,122918.98,1356232.55,752119.5166666667
2023-08-01,81265,106966,141428.35,1642183.02,958474.45
2023-08-02,84493,111720,148407.46,1718081.71,1003875.6
2023-08-03,85438,113946,150422.06,1733368.91,1016655.5666666668
2023-08-04,75579,104890,134232.08,1512255.7,871547.25
2023-08-05,78600,116254,146351.23,1530437.27,891438.4333333333
2023-08-06,64746,94708,122798.52,1231538.44,680629.1333333333
2023-08-07,68730,92088,119515.49,1335139.78,743931.4166666666
2023-08-08,78637,103271,138155.32,1584556.17,917697.0333333332
2023-08-09,83838,111157,146900.54,1688327.61,976030.8166666668
2023-08-10,86923,114830,146869.88,1761159.93,1047711.1
2023-08-11,76221,106180,136307.45,1517570.3,866485.6166666667
2023-08-12,75816,111175,140289.46,1478471.17,860000.15
2023-08-13,61699,89068,114346.19,1194384.77,677068.0
2023-08-14,67815,91785,120334.56,1316397.77,726574.2333333333
2023-08-15,77945,103153,136956.01,1554006.08,886031.9333333333
2023-08-16,83002,109930,145363.81,1661855.81,956009.7166666668
2023-08-17,83228,110864,146448.29,1671915.17,965946.3833333332
2023-08-18,73667,102173,130875.99,1464786.99,838097.8666666667
2023-08-19,74405,108787,137887.84,1465841.62,863935.75
2023-08-20,60601,87528,114921.4,1164969.58,652573.3333333334
2023-08-21,64360,86988,113882.59,1239412.55,676581.25
2023-08-22,71510,95056,125837.79,1424292.43,816873.45
2023-08-23,76478,102082,134736.4,1532508.54,883007.75
2023-08-24,77865,103011,131874.39,1558728.53,917779.6333333332
2023-08-25,73224,101090,128439.28,1448225.83,827057.5166666667
2023-08-26,75595,110085,140030.04,1469148.23,854308.7833333333
2023-08-27,64061,92570,120243.34,1228585.25,688249.0833333334
2023-08-28,62176,83348,110522.17,1204364.13,663385.0166666667
2023-08-29,76059,100612,134024.38,1539058.5,896812.1833333333
2023-08-30,74576,97984,127100.57,1499099.94,880487.3833333333
2023-08-31,72303,96762,126111.04,1460420.87,856431.25
2023-09-01,65751,89276,110263.96,1276806.75,732888.5333333333
2023-09-02,63961,93982,112062.43,1198955.93,688208.4
2023-09-03,59323,86499,103670.07,1105305.6,623286.1166666667
2023-09-04,51608,72679,89044.48,925141.3,486316.35
2023-09-05,78924,99802,125552.34,1540935.85,897552.1666666666
2023-09-06,91117,114485,141650.92,1844221.48,1124816.9833333334
2023-09-07,100287,126533,156753.91,2059376.29,1273201.8666666667
2023-09-08,95452,124365,148088.32,1943639.53,1199228.2833333334
2023-09-09,90972,126584,147491.51,1787366.36,1107545.0333333334
2023-09-10,80282,110132,133160.3,1534774.05,897532.15
2023-09-11,80573,100830,125294.29,1610518.86,964476.8666666668
2023-09-12,90172,112245,141074.95,1848167.62,1131842.8666666667
2023-09-13,91818,113684,144238.89,1880362.43,1151620.4166666667
2023-09-14,96147,120449,152563.08,1977128.75,1217171.3666666667
2023-09-15,90881,118964,144082.78,1834881.01,1113179.8833333333
2023-09-16,89436,124993,146434.06,1740460.0,1061180.9166666667
2023-09-17,67526,91705,106286.74,1288169.89,756463.8333333334
2023-09-18,69742,87480,103607.3,1393636.29,832980.6833333333
2023-09-19,79270,98879,122074.68,1619020.09,988297.0
2023-09-20,80899,101350,125152.14,1650996.29,1002336.3666666668
2023-09-21,32499,38739,48265.04,636467.92,402893.95
2023-09-22,4424,4703,5097.96,92734.44,60287.91666666666
2023-09-23,5277,5535,6464.68,111160.33,71610.13333333333
2023-09-24,4511,4723,5538.31,90399.57,54416.26666666667
2023-09-25,72262,94133,113280.31,1356111.52,748655.2666666667
2023-09-26,87576,108400,133381.56,1777839.13,1098346.6166666667
2023-09-27,93566,116432,147509.39,1913052.94,1163964.1166666667
2023-09-28,98244,122979,149393.71,2012482.09,1245079.6666666667
2023-09-29,74648,95889,118415.43,1524252.85,901339.75
2023-09-30,92052,128516,154296.41,1776995.97,1066485.9833333334
2023-10-01,76988,105253,128634.98,1477922.16,862589.45
2023-10-02,76369,96707,123180.02,1513410.83,890340.55
2023-10-03,89334,112385,141619.35,1802203.94,1083119.4
2023-10-04,94494,118280,150132.93,1913664.64,1156774.0
2023-10-05,96391,121631,152324.39,1975204.89,1209477.5333333334
2023-10-06,90756,120150,143198.83,1824934.48,1104919.8833333333
2023-10-07,91654,129788,149083.3,1771967.23,1074422.9166666667
2023-10-08,72782,102158,121521.61,1402950.28,830207.0166666667
2023-10-09,63026,82658,102562.24,1170033.4,686837.4
2023-10-10,85145,107554,134319.12,1734241.07,1058402.1166666667
2023-10-11,91896,115520,145108.0,1879019.83,1150265.9666666666
2023-10-12,96675,121797,150361.33,2001774.61,1241944.3
2023-10-13,92624,122682,148135.83,1882646.64,1134519.6
2023-10-14,96969,134059,152095.79,1878620.45,1145432.7
2023-10-15,78597,108688,132505.81,1496046.5,870146.35
2023-10-16,78880,99771,126885.37,1570648.72,924382.6
2023-10-17,90761,113277,142986.69,1855025.99,1127395.6333333333
2023-10-18,92976,115983,146120.6,1924203.74,1194271.683333333
2023-10-19,98723,124227,155822.94,2038516.03,1258512.933333333
2023-10-20,97315,128097,149282.94,1975811.3,1216033.7
2023-10-21,98314,138206,162975.19,1910866.5,1162038.05
2023-10-22,81690,114129,141902.82,1556705.02,906409.7333333332
2023-10-23,76265,96786,124483.26,1503020.24,877374.25
2023-10-24,88238,110307,140735.08,1806071.23,1104930.9166666667
2023-10-25,92589,115605,146216.31,1902355.4,1169432.683333333
2023-10-26,100848,127549,160274.07,2081352.99,1278908.316666667
2023-10-27,98690,130310,156344.49,2005796.34,1219028.9
2023-10-28,102153,142115,164373.03,2034091.71,1257266.4
2023-10-29,84891,116188,137949.29,1622121.27,945629.5666666668
2023-10-30,77710,98362,123861.66,1526887.6,891477.2166666667
2023-10-31,82646,105911,127902.94,1638757.58,986661.4833333332
2023-11-01,100923,125834,156629.86,2047348.0,1239250.2666666666
2023-11-02,100836,126614,157821.47,2078799.49,1282978.9166666667
2023-11-03,96982,128243,155033.68,1968790.7,1193870.683333333
2023-11-04,99816,140495,163645.16,1969419.3,1225117.55
2023-11-05,82660,115675,138043.74,1575132.17,897843.8
2023-11-06,78971,99580,126334.0,1584931.26,947528.2333333332
2023-11-07,89773,111372,143275.66,1749859.84,1093456.6666666667
2023-11-08,98003,120281,152565.61,2010002.38,1232760.1333333333
2023-11-09,98837,123848,154477.18,2046069.9,1264000.6166666667
2023-11-10,99584,131522,157595.36,1957701.1,1225826.683333333
2023-11-11,100020,140123,160486.35,1968194.95,1212320.0
2023-11-12,84698,115787,140087.02,1608869.02,927952.7833333332
2023-11-13,80385,99909,127852.97,1585856.73,928389.0833333334
2023-11-14,93697,115385,147307.85,1900541.3,1144257.75
2023-11-15,97611,119833,150898.07,2001324.41,1225881.35
2023-11-16,103727,128437,165054.75,2128427.92,1292924.5
2023-11-17,95687,124358,150008.43,1939029.96,1173178.1166666667
2023-11-18,104524,146050,170271.62,2023574.0,1225717.95
2023-11-19,78078,109593,132643.67,1466466.45,840481.3666666667
2023-11-20,79024,101958,122697.87,1563767.19,934222.5833333334
2023-11-21,87030,111002,121742.68,1746027.12,1092649.0833333333
2023-11-22,72307,98188,109255.52,1426406.24,867494.05
2023-11-23,52105,75910,85541.53,957178.85,520207.7166666667
2023-11-24,62091,93270,100467.19,1196577.51,670105.25
2023-11-25,68040,100574,112189.12,1296789.56,776613.1166666667
2023-11-26,62852,88261,101899.09,1163886.78,674380.9666666667
2023-11-27,73165,92140,116606.87,1423744.77,824499.05
2023-11-28,93592,116468,143026.83,1876274.31,1125886.683333333
2023-11-29,86882,107620,129889.22,1765642.4,1083781.0
2023-11-30,94857,119553,146153.2,1952911.94,1209004.316666667
2023-12-01,99737,132008,151355.01,2026022.76,1249874.2833333334
2023-12-02,95724,136071,155411.69,1871892.6,1153621.85
2023-12-03,81710,114983,134968.35,1541303.75,905835.9333333332
2023-12-04,78778,100517,125796.16,1568790.63,932093.1666666666
2023-12-05,94006,117427,146796.24,1920455.0,1174725.0833333333
2023-12-06,100066,125034,155273.17,2043749.34,1246752.4
2023-12-07,103188,129365,159827.16,2126064.33,1320315.8333333333
2023-12-08,103620,137747,163029.75,2115458.6,1286987.6166666667
2023-12-09,105325,150003,169092.64,2065664.85,1273611.2833333334
2023-12-10,87470,121764,143619.7,1660816.48,968272.7333333332
2023-12-11,86498,109734,135455.94,1710012.98,1009790.7333333332
2023-12-12,98459,123055,154168.31,2021606.5,1230736.566666667
2023-12-13,106578,132830,167121.48,2197179.67,1348123.9166666667
2023-12-14,110465,138460,170271.97,2308287.98,1419783.8333333333
2023-12-15,111417,146475,176548.32,2274951.67,1376153.8
2023-12-16,107122,150987,172225.9,2099570.46,1289517.65
2023-12-17,84355,119792,140716.1,1601842.07,932135.8
2023-12-18,81285,106439,126507.02,1586859.71,922680.3833333332
2023-12-19,98074,126143,150938.96,1969148.94,1192215.0833333333
2023-12-20,94883,122435,146179.79,1897799.4,1147907.7666666666
2023-12-21,93485,122795,142155.49,1862095.91,1131000.5166666666
2023-12-22,90204,122988,140378.52,1757613.97,1040472.6666666666
2023-12-23,66149,96442,105738.2,1228803.51,725916.3333333334
2023-12-24,53102,79098,86938.73,951568.76,533378.4166666666
2023-12-25,33419,49926,58090.96,612017.09,338687.6666666667
2023-12-26,50998,75129,84486.54,992525.42,575846.6833333333
2023-12-27,60211,88023,95083.03,1179925.22,709144.6166666667
2023-12-28,62805,91332,99675.96,1241779.86,750894.75
2023-12-29,64790,95012,106009.95,1277213.36,754522.8666666667
2023-12-30,62543,93834,104742.08,1177441.68,694386.7
2023-12-31,59302,85222,98601.42,1067208.61,587939.8333333334
2024-01-01,58620,84555,101384.98,1118095.16,601992.5666666667
2024-01-02,57168,77085,93762.37,1075312.51,596637.95
2024-01-03,64521,84769,104934.74,1221186.09,683066.0833333334
2024-01-04,83297,108060,139012.23,1638934.72,936616.7666666668
2024-01-05,84757,111303,140934.37,1638082.47,926139.3666666668
2024-01-06,80497,112317,132210.09,1467983.85,832898.75
2024-01-07,52261,71987,87037.45,919503.27,479367.1166666666
2024-01-08,64069,79564,103845.59,1208854.58,661429.3
2024-01-09,79631,96944,121055.67,1514812.82,873033.05
2024-01-10,77851,95273,125437.65,1506491.71,854684.6833333333
2024-01-11,84695,105116,136658.43,1669136.0,967549.6166666668
2024-01-12,84015,109330,135221.69,1631438.48,935594.4
2024-01-13,87259,122130,143503.44,1641167.61,951131.7166666668
2024-01-14,76813,107463,128477.12,1414880.79,781616.0166666667
2024-01-15,60688,79635,97496.69,1083369.96,596551.2166666667
2024-01-16,73364,90119,112822.1,1415938.13,801684.15
2024-01-17,90005,109994,138171.35,1761645.76,1018691.1833333332
2024-01-18,90859,111348,143152.22,1787835.92,1044637.2333333332
2024-01-19,80099,103371,126059.36,1532219.41,865353.0666666667
2024-01-20,92598,126747,148812.81,1713216.71,985703.3
2024-01-21,67334,90394,110781.03,1207516.16,650157.7166666667
2024-01-22,68837,84170,109046.07,1310331.64,738590.3166666667
2024-01-23,82168,100362,129980.53,1619301.91,954517.15
2024-01-24,86748,105592,137487.83,1718751.13,1015889.3666666668
2024-01-25,89680,109432,143526.93,1787081.68,1058318.933333333
2024-01-26,87094,111746,139423.66,1698901.97,992416.5
2024-01-27,92851,128189,155847.93,1776405.42,1053420.3833333333
2024-01-28,74897,100297,123417.63,1362174.23,757655.9666666667
2024-01-29,67971,83018,108052.45,1291917.78,724477.5
2024-01-30,84123,102212,132189.52,1645051.29,953167.6
2024-01-31,84572,102251,133783.56,1666930.12,976194.2333333332
2024-02-01,89952,109362,143793.89,1777782.09,1045015.65
2024-02-02,87824,111991,138410.53,1708531.1,997582.8833333332
2024-02-03,93988,129558,155083.38,1779283.9,1052232.7666666666
2024-02-04,70222,94804,120088.56,1297771.04,719978.5666666667
2024-02-05,71695,88263,114957.52,1368462.05,767096.5333333333
2024-02-06,84312,102360,133006.01,1663056.13,979372.4333333332
2024-02-07,82823,100418,129634.44,1652530.42,982797.05
2024-02-08,92697,113468,148396.53,1853651.81,1099495.5833333333
2024-02-09,90280,115823,145802.76,1782606.38,1044663.0333333332
2024-02-10,93745,129692,158245.68,1793070.44,1060847.9
2024-02-11,76694,103112,132832.88,1405509.12,760632.85
2024-02-12,74387,92231,121195.02,1426675.85,804470.8333333334
2024-02-13,57946,73108,93033.4,1052144.62,530690.0
2024-02-14,101248,126097,154300.8,1997927.41,1195591.1333333333
2024-02-15,101165,123248,161423.16,1995606.0,1185675.933333333
2024-02-16,85286,109644,135897.72,1665471.97,985482.35
2024-02-17,88354,122121,144637.27,1646427.14,967375.7333333332
2024-02-18,75381,104808,127981.15,1388470.75,786272.05
2024-02-19,58167,77496,96686.37,1029635.13,557401.9666666667
2024-02-20,78030,97098,125126.44,1522373.8,882464.8666666667
2024-02-21,84930,105729,135814.29,1670201.17,973076.95
2024-02-22,93407,116160,148456.17,1847768.22,1099147.2833333334
2024-02-23,83323,108483,135805.08,1621178.0,934081.4833333332
2024-02-24,98307,134439,163505.41,1861217.48,1104714.9
2024-02-25,75392,100751,127850.32,1380846.41,771534.9833333333
2024-02-26,66109,80500,104788.34,1270755.81,730510.2833333333
2024-02-27,97312,116645,151529.24,1908528.14,1129998.8333333333
2024-02-28,90547,109154,142633.4,1795458.18,1081030.5833333333
2024-02-29,105429,127938,168850.95,2090999.84,1244401.566666667
2024-03-01,96202,122775,154484.3,1871290.94,1089804.85
2024-03-02,101463,135896,163499.13,1922250.39,1164113.5333333334
2024-03-03,75729,101265,130242.46,1416440.71,815314.65
2024-03-04,74512,92010,120935.4,1426181.27,799587.6333333333
2024-03-05,91134,110597,138868.7,1802421.84,1080426.4166666667
2024-03-06,108362,129966,165840.99,2156766.85,1282933.75
2024-03-07,98707,120184,158590.61,1954579.53,1160980.2
2024-03-08,97011,123730,156993.46,1898055.17,1118788.0166666666
2024-03-09,117445,155434,185460.1,2241084.76,1370282.2
2024-03-10,80869,106111,135669.56,1486583.24,835907.8166666667
2024-03-11,77596,96636,125112.65,1477763.05,836780.4333333333
2024-03-12,88788,108489,141857.29,1764003.94,1052637.8666666667
2024-03-13,95421,116547,153983.64,1897750.28,1126440.8333333333
2024-03-14,108644,132443,177557.63,2197902.83,1319494.3333333333
2024-03-15,103367,131525,169331.81,2030363.86,1207744.8
2024-03-16,106622,143624,182265.53,2058455.82,1242315.55
2024-03-17,77525,101907,133356.41,1436976.4,816110.6166666667
2024-03-18,73802,91299,120279.37,1399324.38,782499.5833333334
2024-03-19,89435,108919,143885.78,1752594.37,1027524.1166666668
2024-03-20,95635,115507,156757.69,1877936.8,1107882.7666666666
2024-03-21,104855,126601,173637.91,2045189.5,1218318.0333333334
2024-03-22,93382,118229,155925.62,1805494.84,1061225.6166666667
2024-03-23,100134,133425,168753.63,1858710.23,1130641.5333333334
2024-03-24,77455,103248,136758.39,1417599.04,813954.2833333333
2024-03-25,72354,91215,120053.48,1381311.12,794680.9166666666
2024-03-26,90041,110729,150903.69,1769935.54,1053586.15
2024-03-27,96116,117763,158389.42,1906969.19,1161925.4166666667
2024-03-28,102491,125800,165961.44,2033674.85,1272304.4
2024-03-29,95776,126012,161460.4,1836205.99,1077206.1666666667
2024-03-30,91928,126739,159480.45,1730829.24,1045863.35
2024-03-31,75860,103578,136755.94,1383144.45,789923.7833333333
2024-04-01,73122,93281,121964.71,1388099.17,791456.6833333333
2024-04-02,104532,127380,166365.83,2049768.05,1283606.683333333
2024-04-03,110829,134464,175619.42,2215113.08,1368528.8833333333
2024-04-04,108967,133133,182666.47,2162048.83,1325194.8833333333
2024-04-05,107845,137565,182634.01,2109206.34,1278087.4
2024-04-06,105504,141142,184883.06,2021205.92,1227456.1666666667
2024-04-07,81293,107795,144246.04,1507821.68,868333.0166666667
2024-04-08,76479,94791,127619.57,1445385.89,811753.7
2024-04-09,94968,115027,159289.72,1870918.43,1125431.2333333334
2024-04-10,97120,115857,169063.89,1895287.64,1083272.8833333333
2024-04-11,113614,136342,192523.83,2266569.79,1391810.65
2024-04-12,99123,125590,164304.11,1936949.17,1164117.8833333333
2024-04-13,106945,144675,185086.75,2032091.51,1229156.3666666667
2024-04-14,84982,112725,151277.28,1594008.11,938042.05
2024-04-15,78216,97252,129646.21,1520573.24,886512.75
2024-04-16,87521,106680,143348.68,1753164.65,1063804.9
2024-04-17,100649,122528,160992.91,2016852.2,1229771.066666667
2024-04-18,106315,129551,170234.54,2128818.21,1299710.4
2024-04-19,95661,123040,156742.18,1892397.55,1133542.0333333334
2024-04-20,105926,141633,183349.57,2047780.08,1260275.1166666667
2024-04-21,81562,108208,144176.08,1515320.75,870708.2
2024-04-22,70664,89068,117232.72,1345822.72,760964.8833333333
2024-04-23,79964,99731,131236.32,1565324.09,902356.2666666668
2024-04-24,85746,105710,139989.64,1710540.5,1017942.9
2024-04-25,95257,118070,151654.52,1917890.28,1169963.6166666667
2024-04-26,88968,115883,144506.01,1757315.43,1035654.55
2024-04-27,95051,130605,160560.95,1814703.68,1090592.9
2024-04-28,75727,101501,134534.96,1402483.21,791593.0166666667
2024-04-29,74946,93776,124207.33,1444101.18,820617.3166666667
2024-04-30,89866,110131,146171.57,1785093.95,1047253.55
2024-05-01,95890,116809,155459.11,1936780.18,1167534.683333333
2024-05-02,104451,127989,170851.95,2120808.49,1286713.2166666666
2024-05-03,101771,130446,168678.14,2018043.43,1203864.5
2024-05-04,108568,147604,187807.18,2088724.63,1271437.7166666666
2024-05-05,92987,120981,161196.05,1754528.99,1000780.9333333332
2024-05-06,77499,94658,126327.9,1540356.56,920759.3166666668
2024-05-07,93405,113907,150667.69,1892258.54,1160914.6
2024-05-08,99326,120194,159519.51,2025451.35,1231179.4
2024-05-09,106354,130076,173848.55,2176207.12,1341932.6666666667
2024-05-10,108906,136635,174915.87,2164984.99,1315047.0833333333
2024-05-11,105299,141539,180219.16,2024056.1,1243423.0333333334
2024-05-12,87356,117245,153176.01,1627486.8,943696.9833333332
2024-05-13,84753,103798,139881.05,1684223.51,1002910.8833333332
2024-05-14,101043,121749,161725.49,2092022.36,1295934.75
2024-05-15,105421,126918,165031.22,2181990.63,1346194.2666666666
2024-05-16,111573,135600,181718.96,2293612.38,1401994.2833333334
2024-05-17,105603,134355,176367.09,2108907.25,1255575.6666666667
2024-05-18,108995,145516,185004.98,2117234.26,1284339.7833333334
2024-05-19,86172,113314,152262.9,1640548.52,971917.3333333334
2024-05-20,81999,101426,135497.65,1598712.63,931077.2833333332
2024-05-21,95402,116025,153612.5,1919230.07,1162704.816666667
2024-05-22,102340,124248,165359.5,2072313.63,1241927.7833333334
2024-05-23,94865,116345,151069.1,1907475.76,1163621.65
2024-05-24,84875,109581,140008.99,1653349.54,982127.3166666668
2024-05-25,71379,100490,125231.46,1332664.77,779632.75
2024-05-26,65485,91283,119676.46,1205349.39,690056.5333333333
2024-05-27,54276,73550,94481.25,965690.79,526340.4333333333
2024-05-28,79775,99278,128469.76,1582587.55,944672.95
2024-05-29,94687,116043,147427.76,1925361.43,1175502.1166666667
2024-05-30,96391,118450,155204.3,1947130.36,1192217.35
2024-05-31,92693,119217,152309.44,1833308.25,1101444.9833333334
2024-06-01,104862,140932,183430.51,2023137.8,1224576.05
2024-06-02,78176,103315,135440.49,1489838.65,884981.25
2024-06-03,84476,103626,137430.74,1654159.26,974951.1333333332
2024-06-04,96873,117566,155632.81,1955966.72,1195109.8666666667
2024-06-05,104689,126584,168652.95,2125112.01,1303207.183333333
2024-06-06,108777,131950,170382.89,2215310.62,1378534.2
2024-06-07,104501,132915,174230.13,2062600.44,1248543.8333333333
2024-06-08,105392,140434,187726.25,2028125.99,1234227.816666667
2024-06-09,78179,102160,141499.19,1487149.08,875740.1166666667
2024-06-10,81477,101324,135349.5,1592432.51,918699.2666666668
2024-06-11,95265,116735,154533.11,1903440.01,1137800.4
2024-06-12,98009,121135,160876.32,1955704.21,1160277.183333333
2024-06-13,102658,127330,167850.51,2054977.77,1228664.2333333334
2024-06-14,99999,127837,161984.56,1964283.3,1134865.316666667
2024-06-15,93018,125592,163107.07,1751666.21,1023670.4666666668
2024-06-16,79482,103832,146244.49,1486277.19,790418.4166666666
2024-06-17,79003,98497,131334.6,1500374.15,838110.9
2024-06-18,98173,120198,158465.69,1954330.16,1167508.6166666667
2024-06-19,83292,106781,136035.68,1604870.22,912338.4166666666
2024-06-20,98061,121801,154829.27,1972524.93,1199113.9
2024-06-21,95305,123717,152583.01,1869545.52,1108331.0
2024-06-22,95763,130985,162939.43,1805936.9,1076995.45
2024-06-23,79112,106581,136295.09,1463658.66,839422.9166666666
2024-06-24,83682,104493,138913.14,1632967.9,956730.4666666668
2024-06-25,98608,120264,159529.75,1992528.47,1218228.7166666666
2024-06-26,103371,126318,162811.32,2101428.44,1270091.3333333333
2024-06-27,96115,117472,154521.58,1969884.37,1219939.8833333333
2024-06-28,85936,109567,142119.51,1709990.63,1029177.2166666668
2024-06-29,86641,117761,149836.79,1657788.15,986169.1333333332
2024-06-30,68137,90626,118076.74,1288754.01,742907.9
2024-07-01,65117,82771,108438.31,1236015.29,697768.6666666666
2024-07-02,69405,87812,113436.95,1339762.43,779248.7333333333
2024-07-03,63510,82313,103179.89,1206417.21,697416.0666666667
2024-07-04,46431,65340,80787.2,840068.38,466952.5333333333
2024-07-05,57463,81185,94965.25,1080689.61,595005.2833333333
2024-07-06,56788,82513,95973.76,1048151.73,605836.9833333333
2024-07-07,54347,75576,94315.34,988840.21,554381.8666666667
2024-07-08,68812,87469,110962.11,1314309.06,755281.7
2024-07-09,86694,106607,136921.81,1715190.69,1035203.2833333332
2024-07-10,94241,115504,149050.71,1876270.5,1137952.5833333333
2024-07-11,91910,113569,147452.07,1837966.81,1123194.5
2024-07-12,80611,104562,131026.94,1566397.65,927051.2833333332
2024-07-13,80400,110510,137894.43,1515373.41,911459.5
2024-07-14,73094,96724,131183.39,1336796.23,770618.1333333333
2024-07-15,78237,97158,128491.42,1504120.5,872606.4166666666
2024-07-16,100890,122465,163686.18,2033962.81,1217903.1333333333
2024-07-17,101902,123606,160845.06,2060906.65,1230688.2666666666
2024-07-18,91763,112659,149064.55,1842890.03,1130770.1166666667
2024-07-19,82668,106404,139089.34,1607276.07,949280.75
2024-07-20,83604,113771,147248.08,1579434.69,945866.3
2024-07-21,69896,93819,125536.2,1286386.6,736546.6
2024-07-22,72813,91386,120855.91,1400746.46,805958.2833333333
2024-07-23,84979,104483,136481.68,1686849.67,1018602.6666666666
2024-07-24,89416,109980,145811.53,1780246.1,1082103.5
2024-07-25,87544,109481,142101.32,1764599.17,1083634.8666666667
2024-07-26,77339,102178,129505.97,1525350.64,897473.5333333333
2024-07-27,76835,108185,134229.1,1465110.2,871251.2333333333
2024-07-28,67022,91207,120030.56,1242756.28,711432.4166666666
